pokemon_id,height,weight,base_experience,catch_rate,is_legendary,is_mythical,generation
154,18,1005,236,45,False,False,generation-ii
155,5,79,62,45,False,False,generation-ii
156,9,190,142,45,False,False,generation-ii
157,17,795,240,45,False,False,generation-ii
158,6,95,63,45,False,False,generation-ii
159,11,250,142,45,False,False,generation-ii
160,23,888,239,45,False,False,generation-ii
161,8,60,43,255,False,False,generation-ii
162,18,325,145,90,False,False,generation-ii
163,7,212,52,255,False,False,generation-ii
164,16,408,158,90,False,False,generation-ii
165,10,108,53,255,False,False,generation-ii
166,14,356,137,90,False,False,generation-ii
167,5,85,50,255,False,False,generation-ii
168,11,335,140,90,False,False,generation-ii
169,18,750,241,90,False,False,generation-ii
170,5,120,66,190,False,False,generation-ii
171,12,225,161,75,False,False,generation-ii
172,3,20,41,190,False,False,generation-ii
173,3,30,44,150,False,False,generation-ii
174,3,10,42,170,False,False,generation-ii
175,3,15,49,190,False,False,generation-ii
176,6,32,142,75,False,False,generation-ii
177,2,20,64,190,False,False,generation-ii
178,15,150,165,75,False,False,generation-ii
179,6,78,56,235,False,False,generation-ii
180,8,133,128,120,False,False,generation-ii
181,14,615,230,45,False,False,generation-ii
182,4,58,221,45,False,False,generation-ii
183,4,85,88,190,False,False,generation-ii
184,8,285,189,75,False,False,generation-ii
185,12,380,144,65,False,False,generation-ii
186,11,339,225,45,False,False,generation-ii
187,4,5,50,255,False,False,generation-ii
188,6,10,119,120,False,False,generation-ii
189,8,30,207,45,False,False,generation-ii
190,8,115,72,45,False,False,generation-ii
191,3,18,36,235,False,False,generation-ii
192,8,85,149,120,False,False,generation-ii
193,12,380,78,75,False,False,generation-ii
194,4,85,42,255,False,False,generation-ii
195,14,750,151,90,False,False,generation-ii
196,9,265,184,45,False,False,generation-ii
197,10,270,184,45,False,False,generation-ii
198,5,21,81,30,False,False,generation-ii
199,20,795,172,70,False,False,generation-ii
200,7,10,87,45,False,False,generation-ii
201,5,50,118,225,False,False,generation-ii
202,13,285,142,45,False,False,generation-ii
203,15,415,159,60,False,False,generation-ii
204,6,72,58,190,False,False,generation-ii
205,12,1258,163,75,False,False,generation-ii
206,15,140,145,190,False,False,generation-ii
207,11,648,86,60,False,False,generation-ii
208,92,4000,179,25,False,False,generation-ii
209,6,78,60,190,False,False,generation-ii
210,14,487,158,75,False,False,generation-ii
211,5,39,88,45,False,False,generation-ii
212,18,1180,175,25,False,False,generation-ii
213,6,205,177,190,False,False,generation-ii
214,15,540,175,45,False,False,generation-ii
215,9,280,86,60,False,False,generation-ii
216,6,88,66,120,False,False,generation-ii
217,18,1258,175,60,False,False,generation-ii
218,7,350,50,190,False,False,generation-ii
219,8,550,151,75,False,False,generation-ii
220,4,65,50,225,False,False,generation-ii
221,11,558,158,75,False,False,generation-ii
222,6,50,144,60,False,False,generation-ii
223,6,120,60,190,False,False,generation-ii
224,9,285,168,75,False,False,generation-ii
225,9,160,116,45,False,False,generation-ii
226,21,2200,170,25,False,False,generation-ii
227,17,505,163,25,False,False,generation-ii
228,6,108,66,120,False,False,generation-ii
229,14,350,175,45,False,False,generation-ii
230,18,1520,243,45,False,False,generation-ii
231,5,335,66,120,False,False,generation-ii
232,11,1200,175,60,False,False,generation-ii
233,6,325,180,45,False,False,generation-ii
234,14,712,163,45,False,False,generation-ii
235,12,580,88,45,False,False,generation-ii
236,7,210,42,75,False,False,generation-ii
237,14,480,159,45,False,False,generation-ii
238,4,60,61,45,False,False,generation-ii
239,6,235,72,45,False,False,generation-ii
240,7,214,73,45,False,False,generation-ii
241,12,755,172,45,False,False,generation-ii
242,15,468,608,30,False,False,generation-ii
243,19,1780,261,3,True,False,generation-ii
244,21,1980,261,3,True,False,generation-ii
245,20,1870,261,3,True,False,generation-ii
246,6,720,60,45,False,False,generation-ii
247,12,1520,144,45,False,False,generation-ii
248,20,2020,270,45,False,False,generation-ii
249,52,2160,306,3,True,False,generation-ii
250,38,1990,306,3,True,False,generation-ii
251,6,50,270,45,False,True,generation-ii
252,5,50,62,45,False,False,generation-iii
253,9,216,142,45,False,False,generation-iii
254,17,522,239,45,False,False,generation-iii
255,4,25,62,45,False,False,generation-iii
256,9,195,142,45,False,False,generation-iii
257,19,520,239,45,False,False,generation-iii
258,4,76,62,45,False,False,generation-iii
259,7,280,142,45,False,False,generation-iii
260,15,819,241,45,False,False,generation-iii
261,5,136,56,255,False,False,generation-iii
262,10,370,147,127,False,False,generation-iii
263,4,175,56,255,False,False,generation-iii
264,5,325,147,90,False,False,generation-iii
265,3,36,56,255,False,False,generation-iii
266,6,100,72,120,False,False,generation-iii
267,10,284,178,45,False,False,generation-iii
268,7,115,72,120,False,False,generation-iii
269,12,316,173,45,False,False,generation-iii
270,5,26,44,255,False,False,generation-iii
271,12,325,119,120,False,False,generation-iii
272,15,550,216,45,False,False,generation-iii
273,5,40,44,255,False,False,generation-iii
274,10,280,119,120,False,False,generation-iii
275,13,596,216,45,False,False,generation-iii
276,3,23,54,200,False,False,generation-iii
277,7,198,159,45,False,False,generation-iii
278,6,95,54,190,False,False,generation-iii
279,12,280,154,45,False,False,generation-iii
280,4,66,40,235,False,False,generation-iii
281,8,202,97,120,False,False,generation-iii
282,16,484,233,45,False,False,generation-iii
283,5,17,54,200,False,False,generation-iii
284,8,36,159,75,False,False,generation-iii
285,4,45,59,255,False,False,generation-iii
286,12,392,161,90,False,False,generation-iii
287,8,240,56,255,False,False,generation-iii
288,14,465,154,120,False,False,generation-iii
289,20,1305,252,45,False,False,generation-iii
290,5,55,53,255,False,False,generation-iii
291,8,120,160,120,False,False,generation-iii
292,8,12,83,45,False,False,generation-iii
293,6,163,48,190,False,False,generation-iii
294,10,405,126,120,False,False,generation-iii
295,15,840,221,45,False,False,generation-iii
296,10,864,47,180,False,False,generation-iii
297,23,2538,166,200,False,False,generation-iii
298,2,20,38,150,False,False,generation-iii
299,10,970,75,255,False,False,generation-iii
300,6,110,52,255,False,False,generation-iii
301,11,326,140,60,False,False,generation-iii
302,5,110,133,45,False,False,generation-iii
303,6,115,133,45,False,False,generation-iii
304,4,600,66,180,False,False,generation-iii
305,9,1200,151,90,False,False,generation-iii
306,21,3600,239,45,False,False,generation-iii
307,6,112,56,180,False,False,generation-iii
308,13,315,144,90,False,False,generation-iii
309,6,152,59,120,False,False,generation-iii
310,15,402,166,45,False,False,generation-iii
311,4,42,142,200,False,False,generation-iii
312,4,42,142,200,False,False,generation-iii
313,7,177,151,150,False,False,generation-iii
314,6,177,151,150,False,False,generation-iii
315,3,20,140,150,False,False,generation-iii
316,4,103,60,225,False,False,generation-iii
317,17,800,163,75,False,False,generation-iii
318,8,208,61,225,False,False,generation-iii
319,18,888,161,60,False,False,generation-iii
320,20,1300,80,125,False,False,generation-iii
321,145,3980,175,60,False,False,generation-iii
322,7,240,61,255,False,False,generation-iii
323,19,2200,161,150,False,False,generation-iii
324,5,804,165,90,False,False,generation-iii
325,7,306,66,255,False,False,generation-iii
326,9,715,165,60,False,False,generation-iii
327,11,50,126,255,False,False,generation-iii
328,7,150,58,255,False,False,generation-iii
329,11,153,119,120,False,False,generation-iii
330,20,820,234,45,False,False,generation-iii
331,4,513,67,190,False,False,generation-iii
332,13,774,166,60,False,False,generation-iii
333,4,12,62,255,False,False,generation-iii
334,11,206,172,45,False,False,generation-iii
335,13,403,160,90,False,False,generation-iii
336,27,525,160,90,False,False,generation-iii
337,10,1680,161,45,False,False,generation-iii
338,12,1540,161,45,False,False,generation-iii
339,4,19,58,190,False,False,generation-iii
340,9,236,164,75,False,False,generation-iii
341,6,115,62,205,False,False,generation-iii
342,11,328,164,155,False,False,generation-iii
343,5,215,60,255,False,False,generation-iii
344,15,1080,175,90,False,False,generation-iii
345,10,238,71,45,False,False,generation-iii
346,15,604,173,45,False,False,generation-iii
347,7,125,71,45,False,False,generation-iii
348,15,682,173,45,False,False,generation-iii
349,6,74,40,255,False,False,generation-iii
350,62,1620,189,60,False,False,generation-iii
351,3,8,147,45,False,False,generation-iii
352,10,220,154,200,False,False,generation-iii
353,6,23,59,225,False,False,generation-iii
354,11,125,159,45,False,False,generation-iii
355,8,150,59,190,False,False,generation-iii
356,16,306,159,90,False,False,generation-iii
357,20,1000,161,200,False,False,generation-iii
358,6,10,159,45,False,False,generation-iii
359,12,470,163,30,False,False,generation-iii
360,6,140,52,125,False,False,generation-iii
361,7,168,60,190,False,False,generation-iii
362,15,2565,168,75,False,False,generation-iii
363,8,395,58,255,False,False,generation-iii
364,11,876,144,120,False,False,generation-iii
365,14,1506,239,45,False,False,generation-iii
366,4,525,69,255,False,False,generation-iii
367,17,270,170,60,False,False,generation-iii
368,18,226,170,60,False,False,generation-iii
369,10,234,170,25,False,False,generation-iii
370,6,87,116,225,False,False,generation-iii
371,6,421,60,45,False,False,generation-iii
372,11,1105,147,45,False,False,generation-iii
373,15,1026,270,45,False,False,generation-iii
374,6,952,60,3,False,False,generation-iii
375,12,2025,147,3,False,False,generation-iii
376,16,5500,270,3,False,False,generation-iii
377,17,2300,261,3,True,False,generation-iii
378,18,1750,261,3,True,False,generation-iii
379,19,2050,261,3,True,False,generation-iii
380,14,400,270,3,True,False,generation-iii
381,20,600,270,3,True,False,generation-iii
382,45,3520,302,3,True,False,generation-iii
383,35,9500,302,3,True,False,generation-iii
384,70,2065,306,45,True,False,generation-iii
385,3,11,270,3,False,True,generation-iii
386,17,608,270,3,False,True,generation-iii
387,4,102,64,45,False,False,generation-iv
388,11,970,142,45,False,False,generation-iv
389,22,3100,236,45,False,False,generation-iv
390,5,62,62,45,False,False,generation-iv
391,9,220,142,45,False,False,generation-iv
392,12,550,240,45,False,False,generation-iv
393,4,52,63,45,False,False,generation-iv
394,8,230,142,45,False,False,generation-iv
395,17,845,239,45,False,False,generation-iv
396,3,20,49,255,False,False,generation-iv
397,6,155,119,120,False,False,generation-iv
398,12,249,218,45,False,False,generation-iv
399,5,200,50,255,False,False,generation-iv
400,10,315,144,127,False,False,generation-iv
401,3,22,39,255,False,False,generation-iv
402,10,255,134,45,False,False,generation-iv
403,5,95,53,235,False,False,generation-iv
404,9,305,127,120,False,False,generation-iv
405,14,420,235,45,False,False,generation-iv
406,2,12,56,255,False,False,generation-iv
407,9,145,232,75,False,False,generation-iv
408,9,315,70,45,False,False,generation-iv
409,16,1025,173,45,False,False,generation-iv
410,5,570,70,45,False,False,generation-iv
411,13,1495,173,45,False,False,generation-iv
412,2,34,45,120,False,False,generation-iv
413,5,65,148,45,False,False,generation-iv
414,9,233,148,45,False,False,generation-iv
415,3,55,49,120,False,False,generation-iv
416,12,385,166,45,False,False,generation-iv
417,4,39,142,200,False,False,generation-iv
418,7,295,66,190,False,False,generation-iv
419,11,335,173,75,False,False,generation-iv
420,4,33,55,190,False,False,generation-iv
421,5,93,158,75,False,False,generation-iv
422,3,63,65,190,False,False,generation-iv
423,9,299,166,75,False,False,generation-iv
424,12,203,169,45,False,False,generation-iv
425,4,12,70,125,False,False,generation-iv
426,12,150,174,60,False,False,generation-iv
427,4,55,70,190,False,False,generation-iv
428,12,333,168,60,False,False,generation-iv
429,9,44,173,45,False,False,generation-iv
430,9,273,177,30,False,False,generation-iv
431,5,39,62,190,False,False,generation-iv
432,10,438,158,75,False,False,generation-iv
433,2,6,57,120,False,False,generation-iv
434,4,192,66,225,False,False,generation-iv
435,10,380,168,60,False,False,generation-iv
436,5,605,60,255,False,False,generation-iv
437,13,1870,175,90,False,False,generation-iv
438,5,150,58,255,False,False,generation-iv
439,6,130,62,145,False,False,generation-iv
440,6,244,110,130,False,False,generation-iv
441,5,19,144,30,False,False,generation-iv
442,10,1080,170,100,False,False,generation-iv
443,7,205,60,45,False,False,generation-iv
444,14,560,144,45,False,False,generation-iv
445,19,950,270,45,False,False,generation-iv
446,6,1050,78,50,False,False,generation-iv
447,7,202,57,75,False,False,generation-iv
448,12,540,184,45,False,False,generation-iv
449,8,495,66,140,False,False,generation-iv
450,20,3000,184,60,False,False,generation-iv
451,8,120,66,120,False,False,generation-iv
452,13,615,175,45,False,False,generation-iv
453,7,230,60,140,False,False,generation-iv
454,13,444,172,75,False,False,generation-iv
455,14,270,159,200,False,False,generation-iv
456,4,70,66,190,False,False,generation-iv
457,12,240,161,75,False,False,generation-iv
458,10,650,69,25,False,False,generation-iv
459,10,505,67,120,False,False,generation-iv
460,22,1355,173,60,False,False,generation-iv
461,11,340,179,45,False,False,generation-iv
462,12,1800,241,30,False,False,generation-iv
463,17,1400,180,30,False,False,generation-iv
464,24,2828,241,30,False,False,generation-iv
465,20,1286,187,30,False,False,generation-iv
466,18,1386,243,30,False,False,generation-iv
467,16,680,243,30,False,False,generation-iv
468,15,380,245,30,False,False,generation-iv
469,19,515,180,30,False,False,generation-iv
470,10,255,184,45,False,False,generation-iv
471,8,259,184,45,False,False,generation-iv
472,20,425,179,30,False,False,generation-iv
473,25,2910,239,50,False,False,generation-iv
474,9,340,241,30,False,False,generation-iv
475,16,520,233,45,False,False,generation-iv
476,14,3400,184,60,False,False,generation-iv
477,22,1066,236,45,False,False,generation-iv
478,13,266,168,75,False,False,generation-iv
479,3,3,154,45,False,False,generation-iv
480,3,3,261,3,True,False,generation-iv
481,3,3,261,3,True,False,generation-iv
482,3,3,261,3,True,False,generation-iv
483,54,6830,306,3,True,False,generation-iv
484,42,3360,306,3,True,False,generation-iv
485,17,4300,270,3,True,False,generation-iv
486,37,4200,302,3,True,False,generation-iv
487,45,7500,306,3,True,False,generation-iv
488,15,856,270,3,True,False,generation-iv
489,4,31,216,30,False,True,generation-iv
490,3,14,270,3,False,True,generation-iv
491,15,505,270,3,False,True,generation-iv
492,2,21,270,45,False,True,generation-iv
493,32,3200,324,3,False,True,generation-iv
494,4,40,270,3,False,True,generation-v
495,6,81,62,45,False,False,generation-v
496,8,160,145,45,False,False,generation-v
497,33,630,238,45,False,False,generation-v
498,5,99,62,45,False,False,generation-v
499,10,555,146,45,False,False,generation-v
500,16,1500,238,45,False,False,generation-v
501,5,59,62,45,False,False,generation-v
502,8,245,145,45,False,False,generation-v
503,15,946,238,45,False,False,generation-v
504,5,116,51,255,False,False,generation-v
505,11,270,147,255,False,False,generation-v
506,4,41,55,255,False,False,generation-v
507,9,147,130,120,False,False,generation-v
508,12,610,225,45,False,False,generation-v
509,4,101,56,255,False,False,generation-v
510,11,375,156,90,False,False,generation-v
511,6,105,63,190,False,False,generation-v
512,11,305,174,75,False,False,generation-v
513,6,110,63,190,False,False,generation-v
514,10,280,174,75,False,False,generation-v
515,6,135,63,190,False,False,generation-v
516,10,290,174,75,False,False,generation-v
517,6,233,58,190,False,False,generation-v
518,11,605,170,75,False,False,generation-v
519,3,21,53,255,False,False,generation-v
520,6,150,125,120,False,False,generation-v
521,12,290,220,45,False,False,generation-v
522,8,298,59,190,False,False,generation-v
523,16,795,174,75,False,False,generation-v
524,4,180,56,255,False,False,generation-v
525,9,1020,137,120,False,False,generation-v
526,17,2600,232,45,False,False,generation-v
527,4,21,65,190,False,False,generation-v
528,9,105,149,45,False,False,generation-v
529,3,85,66,120,False,False,generation-v
530,7,404,178,60,False,False,generation-v
531,11,310,390,255,False,False,generation-v
532,6,125,61,180,False,False,generation-v
533,12,400,142,90,False,False,generation-v
534,14,870,227,45,False,False,generation-v
535,5,45,59,255,False,False,generation-v
536,8,170,134,120,False,False,generation-v
537,15,620,229,45,False,False,generation-v
538,13,555,163,45,False,False,generation-v
539,14,510,163,45,False,False,generation-v
540,3,25,62,255,False,False,generation-v
541,5,73,133,120,False,False,generation-v
542,12,205,225,45,False,False,generation-v
543,4,53,52,255,False,False,generation-v
544,12,585,126,120,False,False,generation-v
545,25,2005,218,45,False,False,generation-v
546,3,6,56,190,False,False,generation-v
547,7,66,168,75,False,False,generation-v
548,5,66,56,190,False,False,generation-v
549,11,163,168,75,False,False,generation-v
550,10,180,161,25,False,False,generation-v
551,7,152,58,180,False,False,generation-v
552,10,334,123,90,False,False,generation-v
553,15,963,234,45,False,False,generation-v
554,6,375,63,120,False,False,generation-v
555,13,929,168,60,False,False,generation-v
556,10,280,161,255,False,False,generation-v
557,3,145,65,190,False,False,generation-v
558,14,2000,170,75,False,False,generation-v
559,6,118,70,180,False,False,generation-v
560,11,300,171,90,False,False,generation-v
561,14,140,172,45,False,False,generation-v
562,5,15,61,190,False,False,generation-v
563,17,765,169,90,False,False,generation-v
564,7,165,71,45,False,False,generation-v
565,12,810,173,45,False,False,generation-v
566,5,95,71,45,False,False,generation-v
567,14,320,177,45,False,False,generation-v
568,6,310,66,190,False,False,generation-v
569,19,1073,166,60,False,False,generation-v
570,7,125,66,75,False,False,generation-v
571,16,811,179,45,False,False,generation-v
572,4,58,60,255,False,False,generation-v
573,5,75,165,60,False,False,generation-v
574,4,58,58,200,False,False,generation-v
575,7,180,137,100,False,False,generation-v
576,15,440,221,50,False,False,generation-v
577,3,10,58,200,False,False,generation-v
578,6,80,130,100,False,False,generation-v
579,10,201,221,50,False,False,generation-v
580,5,55,61,190,False,False,generation-v
581,13,242,166,45,False,False,generation-v
582,4,57,61,255,False,False,generation-v
583,11,410,138,120,False,False,generation-v
584,13,575,241,45,False,False,generation-v
585,6,195,67,190,False,False,generation-v
586,19,925,166,75,False,False,generation-v
587,4,50,150,200,False,False,generation-v
588,5,59,63,200,False,False,generation-v
589,10,330,173,75,False,False,generation-v
590,2,10,59,190,False,False,generation-v
591,6,105,162,75,False,False,generation-v
592,12,330,67,190,False,False,generation-v
593,22,1350,168,60,False,False,generation-v
594,12,316,165,75,False,False,generation-v
595,1,6,64,190,False,False,generation-v
596,8,143,165,75,False,False,generation-v
597,6,188,61,255,False,False,generation-v
598,10,1100,171,90,False,False,generation-v
599,3,210,60,130,False,False,generation-v
600,6,510,154,60,False,False,generation-v
601,6,810,234,30,False,False,generation-v
602,2,3,55,190,False,False,generation-v
603,12,220,142,60,False,False,generation-v
604,21,805,232,30,False,False,generation-v
605,5,90,67,255,False,False,generation-v
606,10,345,170,90,False,False,generation-v
607,3,31,55,190,False,False,generation-v
608,6,130,130,90,False,False,generation-v
609,10,343,234,45,False,False,generation-v
610,6,180,64,75,False,False,generation-v
611,10,360,144,60,False,False,generation-v
612,18,1055,243,45,False,False,generation-v
613,5,85,61,120,False,False,generation-v
614,26,2600,177,60,False,False,generation-v
615,11,1480,180,25,False,False,generation-v
616,4,77,61,200,False,False,generation-v
617,8,253,173,75,False,False,generation-v
618,7,110,165,75,False,False,generation-v
619,9,200,70,180,False,False,generation-v
620,14,355,179,45,False,False,generation-v
621,16,1390,170,45,False,False,generation-v
622,10,920,61,190,False,False,generation-v
623,28,3300,169,90,False,False,generation-v
624,5,102,68,120,False,False,generation-v
625,16,700,172,45,False,False,generation-v
626,16,946,172,45,False,False,generation-v
627,5,105,70,190,False,False,generation-v
628,15,410,179,60,False,False,generation-v
629,5,90,74,190,False,False,generation-v
630,12,395,179,60,False,False,generation-v
631,14,580,169,90,False,False,generation-v
632,3,330,169,90,False,False,generation-v
633,8,173,60,45,False,False,generation-v
634,14,500,147,45,False,False,generation-v
635,18,1600,270,45,False,False,generation-v
636,11,288,72,45,False,False,generation-v
637,16,460,248,15,False,False,generation-v
638,21,2500,261,3,True,False,generation-v
639,19,2600,261,3,True,False,generation-v
640,20,2000,261,3,True,False,generation-v
641,15,630,261,3,True,False,generation-v
642,15,610,261,3,True,False,generation-v
643,32,3300,306,3,True,False,generation-v
644,29,3450,306,3,True,False,generation-v
645,15,680,270,3,True,False,generation-v
646,30,3250,297,3,True,False,generation-v
647,14,485,261,3,False,True,generation-v
648,6,65,270,3,False,True,generation-v
649,15,825,270,3,False,True,generation-v
650,4,90,63,45,False,False,generation-vi
651,7,290,142,45,False,False,generation-vi
652,16,900,239,45,False,False,generation-vi
653,4,94,61,45,False,False,generation-vi
654,10,145,143,45,False,False,generation-vi
655,15,390,240,45,False,False,generation-vi
656,3,70,63,45,False,False,generation-vi
657,6,109,142,45,False,False,generation-vi
658,15,400,239,45,False,False,generation-vi
659,4,50,47,255,False,False,generation-vi
660,10,424,148,127,False,False,generation-vi
661,3,17,56,255,False,False,generation-vi
662,7,160,134,120,False,False,generation-vi
663,12,245,175,45,False,False,generation-vi
664,3,25,40,255,False,False,generation-vi
665,3,84,75,120,False,False,generation-vi
666,12,170,185,45,False,False,generation-vi
667,6,135,74,220,False,False,generation-vi
668,15,815,177,65,False,False,generation-vi
669,1,1,61,225,False,False,generation-vi
670,2,9,130,120,False,False,generation-vi
671,11,100,248,45,False,False,generation-vi
672,9,310,70,200,False,False,generation-vi
673,17,910,186,45,False,False,generation-vi
674,6,80,70,220,False,False,generation-vi
675,21,1360,173,65,False,False,generation-vi
676,12,280,165,160,False,False,generation-vi
677,3,35,71,190,False,False,generation-vi
678,6,85,163,75,False,False,generation-vi
679,8,20,65,180,False,False,generation-vi
680,8,45,157,90,False,False,generation-vi
681,17,530,234,45,False,False,generation-vi
682,2,5,68,200,False,False,generation-vi
683,8,155,162,140,False,False,generation-vi
684,4,35,68,200,False,False,generation-vi
685,8,50,168,140,False,False,generation-vi
686,4,35,58,190,False,False,generation-vi
687,15,470,169,80,False,False,generation-vi
688,5,310,61,120,False,False,generation-vi
689,13,960,175,45,False,False,generation-vi
690,5,73,64,225,False,False,generation-vi
691,18,815,173,55,False,False,generation-vi
692,5,83,66,225,False,False,generation-vi
693,13,353,100,55,False,False,generation-vi
694,5,60,58,190,False,False,generation-vi
695,10,210,168,75,False,False,generation-vi
696,8,260,72,45,False,False,generation-vi
697,25,2700,182,45,False,False,generation-vi
698,13,252,72,45,False,False,generation-vi
699,27,2250,104,45,False,False,generation-vi
700,10,235,184,45,False,False,generation-vi
701,8,215,175,100,False,False,generation-vi
702,2,22,151,180,False,False,generation-vi
703,3,57,100,60,False,False,generation-vi
704,3,28,60,45,False,False,generation-vi
705,8,175,158,45,False,False,generation-vi
706,20,1505,270,45,False,False,generation-vi
